# Generated by tools/extract_spells.rb from Lich's data/effect-list.xml.
# Do not hand-edit: re-run the tool.
# source	C:/Gemstone/lich-5/data/effect-list.xml
# source-mtime	2026-09-13 00:27:46
# spells	515
# cooldowns	5
# durations	fixed=178	derived=120	unknown=40
number	name	type	availability	mana_cost	spirit_cost	stamina_cost	renew_cost	durations	bonuses	msg_start	msg_end	msg_target_start	cooldown_group	cooldown_target
101	Spirit Warding I	defense	all	1				selfderived(Spell[101].known? ? 120 : 20) + Spells.minorspiritualtargetderived20 + Spells.minorspiritual	bolt-ds10elemental-td5spirit-td10sorcerer-td8	A light blue glow surrounds you\.	The light blue glow leaves you\.			
102	Spirit Barrier	defense	self-cast	2				selfderived(Spell[102].known? ? 120 : 20) + Spells.minorspiritualtargetunknownif (history = reget) and (history = history.reverse) and (line = history.find { |l| l =~ /^The air thickens and begins to swirl around you\./ }) and history[history.index(line)+2] =~ /^\s*CS: [\+\-][0-9]+ \- TD\: [\+\-][0-9]+ \+ CvA\: [\+\-][0-9]+ \+ d100\: [\+\-][0-9]+ (?:\- \+?[0-9]+ )?==? \+([0-9]+)/; ($1.to_i - 100)/60.0; else; 0.25; end	physical-as0-(20+((Spells.minorspiritual-2)/2))bolt-ds[20+((Spells.minorspiritual-2)/2),20].maxphysical-ds[20+((Spells.minorspiritual-2)/2),20].max	The air thickens and begins to swirl around you\.	The air calms down around you\.			
103	Spirit Defense	defense	all	3				selfderived(Spell[103].known? ? 120 : 20) + Spells.minorspiritualtargetderived20 + Spells.minorspiritual	bolt-ds10physical-ds10	You suddenly feel more powerful\.	The powerful look leaves you\.			
104	Disease Resistance	defense	all	4				selfderived(Spell[104].known? ? 120 : 20) + Spells.minorspiritualtargetderived20 + Spells.minorspiritual		You feel a strengthening of your internal fortitude\.	You lose your extra internal fortitude\.			
105	Poison Resistance	defense	all	5				selfderived(Spell[105].known? ? 120 : 20) + Spells.minorspiritualtargetderived20 + Spells.minorspiritual		You feel a strengthening of your blood flow\.	You notice your blood flow go back to normal\.			
106	Spirit Fog	defense	self-cast	6				selfderived(Spell[106].known? ? 120 : 20) + Spells.minorspiritual						
107	Spirit Warding II	defense	all	7				selfderived(Spell[107].known? ? 120 : 20) + Spells.minorspiritualtargetderived20 + Spells.minorspiritual	bolt-ds25elemental-td7spirit-td15sorcerer-td11	A deep blue glow surrounds you\.	The deep blue glow leaves you\.			
108	Stun Relief	utility	all	3										
109	Dispel Invisibility	utility	all	9										
110	Unbalance	attack	all	5										
111	Fire Spirit	attack/utility	all	11										
112	Water Walking	utility	all	12				selfderived(Spell[112].known? ? 120 : 20) + Spells.minorspiritualtargetderived20 + Spells.minorspiritual		A misty halo surrounds you\.	The misty halo fades from you\.			
113	Undisease	utility	all	13										
114	Unpoison	utility	all	14										
115	Fasthr's Reward	defense	all	15				selfderived(Spell[115].known? ? 120 : 20) + Spells.minorspiritualtargetfixed2		A dull golden nimbus surrounds you\.	The dull golden nimbus fades from around you\.			
116	Locate Person	utility	all	16										
117	Spirit Strike	offense	all	17				selffixed2	bolt-as75physical-as75	An invisible force guides you\.	The guiding force leaves you\.			
118	Web	attack	all	10										
119	Spirit Dispel	attack/utility	all	19										
120	Lesser Shroud	defense	all	20				selfderived(Spell[120].known? ? 120 : 20) + Spells.minorspiritualtargetfixed2	bolt-ds[15+((Spells.minorspiritual-20)/2),15].maxphysical-ds[15+((Spells.minorspiritual-20)/2),15].maxelemental-td10spirit-td20sorcerer-td15	You suddenly feel a lot more powerful\.	The very powerful look leaves you\.			
125	Call Lightning	attack/utility	all	25										
130	Spirit Guide	utility	all	30										
135	Searing Light	attack	all	7										
140	Wall of Force	defense	all	40				selffixed1.5targetfixed1	bolt-ds100physical-ds100	A wall of force surrounds you\.	The wall of force disappears from around you\.	A wall of force surrounds (?<noun>[A-Z][a-z]+)\.		270
201	Calm	attack	all	1										
202	Spirit Shield	defense	all	2				selfderived(Spell[202].known? ? 120 : 20) + Spells.majorspiritualtargetderived20 + Spells.majorspiritual	physical-ds[10+(([Spells.majorspiritual,Stats.level].min-2)/3),10].max	A dim aura surrounds you\.	The dim aura fades from around you\.			
203	Manna	utility	self-cast	3				selffixed5		The spiritual nourishment has a replenishing effect upon you\.	The replenishing effect fades, but you are left with a feeling of wellbeing\.			
204	Unpresence	utility	all	4				selfderived(Spell[204].known? ? 120 : 20) + Spells.majorspiritualtargetderived20 + Spells.majorspiritual		You feel more secure\.	You feel less secure\.			
205	Light	utility	all	5										
206	Tend Lore	utility	self-cast	6				selffixed1		You feel a knowledge of the treatment of injuries flow through you\.	You feel the knowledge of the treatment of injuries dissipate\.			
207	Purify Air	defense	all	7				selfderived(Spell[207].known? ? 120 : 20) + Spells.majorspiritualtargetderived20 + Spells.majorspiritual		You begin to breathe more deeply\.	Your breathing becomes more shallow\.			
208	Living Spell	attack/utility	all	8										
209	Untrammel	utility	self-cast	9				selfderived(Spell[209].known? ? 120 : 20) + Spells.majorspiritual		A faint slick sheen makes the air about you visible for the briefest of moments, then sinks into you and disappears\.	The air shivers about you, glistening faintly before stilling to normalcy\.			
210	Silence	attack	all	10				targetunknownif (history = reget) and (history = history.reverse) and (line = history.index { |l| l =~ /^A pall of silence settles over you\./ }) and history[history.index(line)+2] =~ /^\s*CS: [\+\-][0-9]+ \- TD\: [\+\-][0-9]+ \+ CvA\: [\+\-][0-9]+ \+ d100\: [\+\-][0-9]+ (?:\- \+?[0-9]+ )?==? \+([0-9]+)/; 0.5 + ($1.to_i - 100)/60.0; else; 0.25; end						
211	Bravery	offense	group	11				selfderived(Spell[211].known? ? 120 : 20) + Spells.majorspiritualtargetfixed1	bolt-as15physical-as15	You (?:and your group stand tall and )?feel more confident\.	You feel less confident\.		180	
212	Interference	attack	all	2							The distracting force passes away from you\.			
213	Minor Sanctuary	utility	all	13										
