# Generated by tools/extract_spell_extras.rb from Lich's data/effect-list.xml.
# Do not hand-edit: re-run the tool.
# source	C:/Gemstone/lich-5/data/effect-list.xml
# source-mtime	2026-09-13 00:27:46
# spells	514
# duration-parts	cast-type span multicastable max persist-on-death real-time
# cost-parts	type text fixme
number	incant	stance	channel	durations	costs	cast_proc
101				selfstackableyestargetstackableyes	mana1	
102				selfstackableyestargetstackable	mana2	
103				selfstackableyestargetrefreshable	mana3	
104				selfstackableyestargetstackableyes	mana4	
105				selfstackableyestargetstackableyes	mana5	
106					mana6	
107				selfstackableyestargetstackableyes	mana7	
108					mana3	
109					mana9	
110					mana5	
111		yes			mana11	
112				selfstackableyestargetstackableyes	mana12	
113					mana13	
114					mana14	
115				selfstackableyestarget	mana15	
116					mana16	
117				stackable	mana17	
118		yes			mana10	
119					mana19	
120				selfstackableyestargetrefreshable	mana20	
125					mana25	
130					mana30	
135					mana7	
140				selfrefreshabletargetrefreshable	mana40	
201					mana1	
202				selfstackableyestargetrefreshable	mana2	
203				stackable	mana3	
204				selfstackableyestargetrefreshable	mana4	
205					mana5	
206				selfrefreshable	mana6	
207				selfstackableyestargetrefreshable	mana7	
208					mana8	
209				stackableyes	mana9	
210	no			target	mana10	
211				selfstackableyestargetrefreshable	mana11	
212					mana2	
213					mana13	
214				targetstackableselfstackable	mana5	
215				selfstackableyestargetrefreshable	mana15	
216					mana3	
217	no				mana5	
218				stackable	mana18	
219				selfstackableyestargetrefreshable	mana19	
220					mana20	
225					mana25	
230					mana30	
240				refreshable	mana40	
301					manahold_cost = 0; [1,3,6,10].each {|n| if Stats.level >= n; hold_cost += 1; end };  hold_cost	
302			yes		mana4	
303				selfstackableyestargetrefreshable	mana3	
304					mana4	
305					mana5	
306		yes			mana6	
307				selfstackableyestargetrefreshable	mana7extra cost when in group	
308					mana8	
309					mana9	
310				selfstackableyestargetrefreshable	mana10	
311					mana3	
312			yes		mana12	
313				stackableyes	mana13	
314				selfstackableyestargetrefreshable	mana14	
315					mana15	
316	no				mana10	
317			yes		mana17	
318					manaif Spells.cleric >= 40 then 40 elsif Spells.cleric >= 25 then 25 else 18 endspiritif Spells.cleric >= 40 then 3 elsif Spells.cleric >= 25 then 5 else 8 end	
319				stackableyes	mana19	
320				refreshable0.5	mana0	
335	no				mana35	
325					mana25	
330					mana30	
340					mana40spirit2	
350					mana50	
399				0.5		
401				selfstackableyestargetstackableyes	mana1	
402				refreshable5	mana2	
403				stackable	mana3	
404				stackable	mana4	
405					mana5	
406				selfstackableyestargetstackableyes	mana6	
407					mana7	
408					mana8	
409					mana7	
410	no				mana10	
411					mana11	
412					mana2	
413					mana2	
414				selfstackableyestargetstackableyes	mana14	
415					mana15	
416					mana16	
417					mana17	
418					mana18	
419				stackableyes	mana19	
420					mana20	
425				stackableyes	mana25	
430				stackableyes	mana30	
435	no				mana20	
499						
501					manasleep_cost = 0; [1,3,6,10,15].each {|n| if Stats.level >= n; sleep_cost += 1; end };  sleep_cost	
502					mana2	
503				selfstackableyestargetstackableyes	mana3	
504					mana1	
505		yes			mana5	
506				refreshable	mana6	
507				stackableyes	mana7	
508				stackableyes	mana8	
509				selfstackableyestargetstackableyes	mana9	
510		yes	yes		mana10	
511					mana11	
512					mana10	
513				selfstackableyestargetstackable	mana13	
514					mana14	
515					mana15	
516					mana16	
517					mana17	
518	no	yes	yes		mana18	
519					mana19	
520				stackableyes	mana20	if target.is_a?(String) && target !~ /^\d$/; cmd = "incant 520 #{target}"; else; cmd="incant 520 #{UserVars.element} #{target}"; end; dothistimeout('release', 5, /^You feel the magic of your spell rush away from you\.$|^You don't have a prepared spell to release!$/) if (checkprep != 'Mage Armor') and (checkprep != 'None'); dothistimeout(cmd, 5, /^A layer of raw elemental energy forms around you|^You already have a different spell readied|^Cast Roundtime [0-9]+ Seconds?\.|^But you don't have any mana!|^\[Spell Hindrance for|keeps? the spell from working\.|^As you focus on your magic, your vision swims with a swirling haze of crimson\.|^Your magic fizzles ineffectually\.|^All you manage to do is cough up some blood\.|^And give yourself away!  Never!|^You are unable to do that right now\.|^You don't seem to be able to move to do that\.|^You can't think clearly enough to prepare a spell!/)
525	no				mana25	
530					mana30	
535				stackableyes	mana35	
540				stackableyes	mana40	
597						
598						
599						
601				selfstackableyestargetstackableyes	mana1	
602				selfstackableyestargetstackableyes	mana2	
603					mana3	
604				stackableyes	mana4	
605				refreshableno	mana5	
606				stackableyes	mana6	
607					mana5	
608					mana8	
609	no				mana9	
610					mana5	
611					mana5	
612				stackableyes	mana12	
613				stackableyes	mana13	
614					mana14	
615					mana5	
616					mana16	
617				stackableyes	mana17	
618				selfstackableyestargetstackableyes	mana18	
619	no				mana10	
620				selfstackable	mana20	cmd = "incant 620 #{UserVars.resist_element}";dothistimeout('release', 5, /^You feel the magic of your spell rush away from you\.$|^You don't have a prepared spell to release!$/) if (checkprep != 'Resist Nature') and (checkprep != 'None'); dothistimeout(cmd, 5, /^Faint (?:green\-gold|red\-gold|frosty white|blue\-violet|misty grey) filaments spiral inward|^You already have a different spell readied|^Cast Roundtime [0-9]+ Seconds?\.|^But you don't have any mana!|^\[Spell Hindrance for|keeps? the spell from working\.|^As you focus on your magic, your vision swims with a swirling haze of crimson\.|^Your magic fizzles ineffectually\.|^All you manage to do is cough up some blood\.|^And give yourself away! Never!|^You are unable to do that right now\.|^You don't seem to be able to move to do that\.|^You can't think clearly enough to prepare a spell!/)
625				stackableyes	mana25	
630					mana30	
635	no				mana35	
640				stackableyes	mana40	
650					mana50	
701					mana1	
702			yes		mana2	
703					mana3	
704				stackableyes	mana4	
705			yes		mana5	
706					mana6	
707				refreshable	mana7	
708					mana8	
709					mana9	
710					mana10	
711					mana11	
712				stackableyes	mana12	
713		yes			mana13	
714					mana14	
715					mana15	
716				stackableyes	mana16	
717	no				mana17	
718					mana18	
719					mana19	
720	no				mana20	
725				refreshable	mana25	
9725						
730					mana30	
735					mana35	
740					mana40	
901		yes	yes		mana1	
902					mana2	
903		yes	yes		mana3	
904		yes	yes		mana4	
905				stackableyes	mana5	
906		yes	yes		mana6	
907		yes	yes		mana7	
908		yes	yes		mana8	
909				refreshableno	mana7	
910		yes	yes		mana10	
911				selfstackableyestargetstackableyes	mana11	
912	no				mana8	
913				stackableyes	mana13	
914					mana3	
915					mana5	
916				refreshable	mana16	
917					mana17	
918					mana18	
919				refreshable	mana19	
920				stackablenoyes	mana20	
925					mana25	
930					mana30	
950					mana50	
996						
997						
998						
999						
1001					mana1	
1002					mana2	
1003					mana3renew1	
1004					mana4	
1005					mana5	
1006					mana6+([Spells.bard-6,0].max/4)renew3+([Spells.bard-6,0].max/8)	
1007					mana7+[[Spells.bard-7,0].max,13].minrenew2+[[Spells.bard-7,0].max,13].min	
1008					mana8	
1009					mana9renew4	
1010					mana10+((Spells.bard-10)/4)renew3+((Spells.bard-10)/10)	
1011					mana11renew4	
