# Generated by tools/extract_spell_extras.rb from Lich's data/effect-list.xml.
# Do not hand-edit: re-run the tool.
# source	C:/Gemstone/lich-5/data/effect-list.xml
# source-mtime	2026-09-13 00:27:46
# spells	514
# duration-parts	cast-type span multicastable max persist-on-death real-time
# cost-parts	type text fixme
# messages	626
number	incant	stance	channel	durations	costs	cast_proc	messages
101				selfstackableyestargetstackableyes	mana1		startA light blue glow surrounds you\.endThe light blue glow leaves you\.
102				selfstackableyestargetstackable	mana2		startThe air thickens and begins to swirl around you\.endThe air calms down around you\.
103				selfstackableyestargetrefreshable	mana3		startYou suddenly feel more powerful\.endThe powerful look leaves you\.
104				selfstackableyestargetstackableyes	mana4		startYou feel a strengthening of your internal fortitude\.endYou lose your extra internal fortitude\.
105				selfstackableyestargetstackableyes	mana5		startYou feel a strengthening of your blood flow\.endYou notice your blood flow go back to normal\.
106					mana6		
107				selfstackableyestargetstackableyes	mana7		startA deep blue glow surrounds you\.endThe deep blue glow leaves you\.
108					mana3		
109					mana9		
110					mana5		
111		yes			mana11		
112				selfstackableyestargetstackableyes	mana12		startA misty halo surrounds you\.endThe misty halo fades from you\.
113					mana13		
114					mana14		
115				selfstackableyestarget	mana15		startA dull golden nimbus surrounds you\.endThe dull golden nimbus fades from around you\.
116					mana16		
117				stackable	mana17		startAn invisible force guides you\.endThe guiding force leaves you\.
118		yes			mana10		
119					mana19		
120				selfstackableyestargetrefreshable	mana20		startYou suddenly feel a lot more powerful\.endThe very powerful look leaves you\.
125					mana25		
130					mana30		
135					mana7		
140				selfrefreshabletargetrefreshable	mana40		startA wall of force surrounds you\.endThe wall of force disappears from around you\.target-startA wall of force surrounds (?<noun>[A-Z][a-z]+)\.
201					mana1		
202				selfstackableyestargetrefreshable	mana2		startA dim aura surrounds you\.endThe dim aura fades from around you\.
203				stackable	mana3		startThe spiritual nourishment has a replenishing effect upon you\.endThe replenishing effect fades, but you are left with a feeling of wellbeing\.
204				selfstackableyestargetrefreshable	mana4		startYou feel more secure\.endYou feel less secure\.
205					mana5		
206				selfrefreshable	mana6		startYou feel a knowledge of the treatment of injuries flow through you\.endYou feel the knowledge of the treatment of injuries dissipate\.
207				selfstackableyestargetrefreshable	mana7		startYou begin to breathe more deeply\.endYour breathing becomes more shallow\.
208					mana8		
209				stackableyes	mana9		startA faint slick sheen makes the air about you visible for the briefest of moments, then sinks into you and disappears\.endThe air shivers about you, glistening faintly before stilling to normalcy\.
210	no			target	mana10		
211				selfstackableyestargetrefreshable	mana11		startYou (?:and your group stand tall and )?feel more confident\.endYou feel less confident\.
212					mana2		endThe distracting force passes away from you\.
213					mana13		
214				targetstackableselfstackable	mana5		startAn unseen force envelops you, restricting all movement\.endThe restricting force that envelops you dissolves away\.
215				selfstackableyestargetrefreshable	mana15		startA brilliant aura surrounds you and (?:sinks into your skin|your group)\.  You feel charged with extra vitality\.endThe brilliant aura fades away from you\.
216					mana3		
217	no				mana5		
218				stackable	mana18		startA bright pulse of soft energy moves away from your hands and beckons a spirit to your aid\.\.\.startYou infuse your .*?spirit with the mana necessary to maintain its corporeal form\.end(?:An?|The).*? spirit fades into ethereal form and wafts away\.
219				selfstackableyestargetrefreshable	mana19		startAn opalescent aura surrounds you(?: and your group)?\.endThe opalescent aura fades from around you\.
220					mana20		startA brilliant light bathes you as your surroundings blur for a moment\.\.\.startWhipping winds carry the hot, metallic taste of lightning to you as your surroundings blur\.\.\.startA deep shadow descends upon you and your breath is briefly muffled as your vision blurs with darkness\.\.\.startA shiver of wind touches your breath and you feel your eyelashes grow thick with a coating of snow\.  You lift your eyes to the sky and white blurs your vision\.\.\.endA bright light surrounds you and your visions of sanctuary slowly fade\.\.\.endThe blinding flash of lightning shatters the chamber in a cloud of wind and light, causing it to dissolve around you\.\.\.endSuddenly the candles at the heart of the room go out and you are plunged into a deep darkness that obscures your vision of the world around you\.\.\.endRising suddenly, the chill air sends a flurry of snow towards you and your vision swims with white flakes\.\.\.
225					mana25		
230					mana30		
240				refreshable	mana40		startA small mote of bright white light swirls into existence around you\.startA pulse of bright white light flows from your hand into the mote\.  You feel the spirit's presence grow stronger\.endThe mote of white light next to you disappears\.
301					manahold_cost = 0; [1,3,6,10].each {|n| if Stats.level >= n; hold_cost += 1; end };  hold_cost		
302			yes		mana4		
303				selfstackableyestargetrefreshable	mana3		startA pure white aura sparkles around you\.endA white glow rushes away from you\.
304					mana4		
305					mana5		
306		yes			mana6		
307				selfstackableyestargetrefreshable	mana7extra cost when in group		startYour spirit is bolstered by a great sense of faith and conviction\.endYour sense of faith and conviction wanes\.(?:  You are less sure of yourself\.)?
308					mana8		
309					mana9		
310				selfstackableyestargetrefreshable	mana10		startYou feel more secure basking in the glow of divine protection\.endYou suddenly feel less protected\.
311					mana3		
312			yes		mana12		
313				stackableyes	mana13		startTurning your thoughts inward\, you ask for the .* of your deity to protect you\.\s+.+, and you sense that your prayer has been granted\.endYou feel the protection of your deity's influence fade\.
314				selfstackableyestargetrefreshable	mana14		startA glittering golden collection bowl materializes above you\.  It slowly tips upside down, causing a shower of silver sparks to rain down upon your body, then vanishes\.endAn ethereal golden collection bowl drifts out of your body, then vanishes\.
315					mana15		
316	no				mana10		
317			yes		mana17		
318					manaif Spells.cleric >= 40 then 40 elsif Spells.cleric >= 25 then 25 else 18 endspiritif Spells.cleric >= 40 then 3 elsif Spells.cleric >= 25 then 5 else 8 end		
